id_circuito,nom_circuito,Distrito_id_distrito
11D03C04,GUACHANAMA,11D03
11D03C05,ORIANGA,11D03
11D04C01,SABANILLA,11D04
11D04C02,CELICA,11D04
11D04C03,EL ARENAL,11D04
11D04C04,ALAMOR,11D04
11D04C06,12 DE DICIEMBRE,11D04
11D04C07,PINDAL,11D04
11D05C01,JIMBURA,11D05
11D05C02,EL INGENIO,11D05
11D05C03,AMALUZA,11D05
11D06C01,COLAISACA,11D06
11D06C02,CARIAMANGA ESTE,11D06
11D06C03,CARIAMANGA OESTE,11D06
11D06C04,SANGUILLIN,11D06
11D06C05,LUCERO,11D06
11D06C06,CHANGAIMINA,11D06
11D06C07,GONZANAMA,11D06
11D06C08,NAMBACOLA,11D06
11D06C09,SAN ANTONIO DE LAS ARADAS,11D06
11D07C01,MACARA,11D07
11D07C02,LA VICTORIA,11D07
11D07C03,LA RAMA,11D07
11D07C04,SOZORANGA,11D07
11D07C05,TACAMOROS,11D07
11D08C01,URDANETA,11D08
11D08C02,SARAGURO,11D08
11D08C03,SAN PABLO DE TENTA,11D08
11D08C04,SELVA ALEGRE,11D08
11D08C05,SUMAYPAMBA,11D08
11D08C06,MANU,11D08
11D09C01,ZAPOTILLO,11D09
11D09C02,PALETILLAS,11D09
11D09C03,CAZADEROS,11D09
11D09C04,GARZAREAL,11D09
11D09C05,LIMONES,11D09
12D01C01,SAN JOSE DE JUJAN,12D01
12D01C02,PUERTA NEGRA,12D01
12D01C03,EL SALTO,12D01
12D01C04,BARREIROS,12D01
12D01C05,CENTRO,12D01
12D01C06,TERMINAL TERRESTRE,12D01
12D01C07,SABANA,12D01
12D01C08,UNIVERSIDAD,12D01
12D01C09,LA UNION,12D01
12D01C10,POSA DE MATE,12D01
12D01C11,PIMOCHA,12D01
12D01C12,MATA DE CACAO,12D01
12D01C13,CARACOL,12D01
12D01C14,MANTUANO,12D01
12D01C15,BABA,12D01
12D01C16,ISLA DE BEJUCAL,12D01
12D01C17,GUARE DE BABA,12D01
12D01C18,MONTALVO,12D01
12D01C19,LA ESMERALDA,12D01
12D02C01,PUEBLO VIEJO,12D02
12D02C02,SAN JUAN,12D02
12D02C03,PUERTO PECHICHE,12D02
12D02C04,PIJULLO,12D02
12D02C05,RICAURTE,12D02
12D02C06,CATARAMA,12D02
12D03C01,LA ESPERANZA,12D03
12D03C02,CONTROL,12D03
12D03C03,LA VALDRAMINA,12D03
12D03C04,LA MERCED,12D03
12D03C05,GALO PLAZA,12D03
12D03C06,DIVINO NIÑO,12D03
12D03C07,7 DE OCTUBRE,12D03
12D03C08,GUAYACAN,12D03
12D03C09,SAN CARLOS,12D03
12D03C10,ALEJO LASCANO,12D03
12D03C11,MOCACHE,12D03
12D03C12,AGUAS FRIAS,12D03
12D04C01,ZAPOTAL NUEVO,12D04
12D04C02,ZAPOTAL,12D04
12D04C03,LA ERCILIA,12D04
12D04C04,VENTANAS NORTE,12D04
12D04C05,VENTANAS CENTRO,12D04
12D04C06,VENTANAS SUR,12D04
12D04C07,QUINSALOMA,12D04
12D05C01,ANTONIO SOTOMAYOR,12D05
12D05C02,BAGATELA,12D05
12D05C03,SANTA MARTHA,12D05
12D05C04,ABRAS DE MANTEQUILLA,12D05
12D05C05,VINCES NORTE,12D05
12D05C06,VINCES SUR,12D05
12D05C07,AUGUSTO VALENCIA,12D05
12D05C08,VINCES CENTRO,12D05
12D05C09,BALZAR DE VINCES,12D05
12D05C10,JAUNECHE,12D05
12D05C11,PALENQUE,12D05
12D06C01,FUMISA,12D06
12D06C02,LA RESERVA,12D06
12D06C03,BUENA FE OESTE,12D06
12D06C04,BUENA FE ESTE,12D06
12D06C05,PATRICIA PILAR,12D06
12D06C06,EL VERGEL NORTE,12D06
12D06C07,LA NUEVA UNION,12D06
12D06C08,COSTA AZUL,12D06
12D06C09,EL VERGEL SUR,12D06
12D06C10,VALENCIA,12D06
13D01C01,COLON,13D01
13D01C02,NUEVO PORTOVIEJO,13D01
13D01C03,LOS CEREZOS,13D01
13D01C04,EL FLORON,13D01
13D01C05,SAN PABLO,13D01
13D01C06,PORTOVIEJO,13D01
13D01C07,PICOAZA,13D01
13D01C08,MEJIA,13D01
13D01C09,EL GUABITO,13D01
13D01C10,CRUCITA,13D01
13D01C11,ALAJUELA,13D01
13D01C12,PUEBLO NUEVO,13D01
13D01C13,ABDON CALDERON,13D01
13D01C14,SAN PLACIDO,13D01
13D02C01,LOS ESTEROS,13D02
13D02C02,LA PRADERA,13D02
13D02C03,RIO DE CAÑA,13D02
13D02C04,TARQUI,13D02
13D02C05,UNIVERSIDAD,13D02
13D02C06,MURCIELAGO,13D02
13D02C07,CENTRO,13D02
13D02C08,MARIA AUXILIADORA,13D02
13D02C09,MIRAFLORES,13D02
13D02C10,CUBA,13D02
13D02C11,SAN JUAN,13D02
13D02C12,SAN MATEO,13D02
13D02C13,SAN LORENZO,13D02
13D02C14,LA PILA,13D02
13D02C15,LOS BAJOS,13D02
13D02C16,LEONIDAS PROAÃ?O,13D02
13D02C17,LA FABRIL,13D02
13D02C18,LA SEQUITA,13D02
13D02C19,MONTECRISTI,13D02
13D02C20,JARAMIJO,13D02
13D03C01,SANCAN,13D03
13D03C02,SAN VICENTE,13D03
13D03C03,PARQUE CENTRAL,13D03
13D03C04,JIPIJAPA,13D03
13D03C05,3 DE MAYO,13D03
13D03C06,LA AMERICA,13D03
13D03C07,JULCUY,13D03
13D03C09,PUERTO CAYO,13D03
13D03C10,PEDRO PABLO GOMEZ,13D03
13D03C11,PUERTO LOPEZ,13D03
13D04C01,LODANA,13D04
13D04C02,SANTA ANA DE VUELTA LARGA,13D04
13D04C03,SANTA ANA,13D04
13D04C04,CHAMUCAME,13D04
13D04C05,AYACUCHO,13D04
13D04C06,HONORATO VASQUEZ,13D04
13D04C07,LA UNION,13D04
13D04C08,SAN PABLO DE PUEBLO NUEVO,13D04
13D04C09,SIXTO DURAN BALLEN,13D04
13D04C10,NOBOA,13D04
13D04C11,24 DE MAYO,13D04
13D04C12,BELLAVISTA,13D04
13D04C13,OLMEDO,13D04
13D04C14,SAN ROQUE,13D04
13D05C01,LA BRAMADORA,13D05
13D05C02,EL CHAPARRAL,13D05
13D05C03,EL CARMEN,13D05
13D05C04,EL PORVENIR,13D05
13D05C05,EL PARAISO LA CATORCE,13D05
13D05C06,SAN PEDRO DE SUMA,13D05
13D05C07,WILFRIDO LOOR MOREIRA,13D05
13D05C08,MANGA DEL CURA NORTE,13D05
13D05C09,MANGA DEL CURA SUR,13D05
13D06C01,CALCETA CENTRO,13D06
13D06C02,CALCETA SUR,13D06
13D06C03,TABLADO DEL TIGRE,13D06
13D06C04,QUIROGA,13D06
13D06C05,MEMBRILLO,13D06
13D06C06,JUNIN NORTE,13D06
13D06C07,JUNIN SUR,13D06
13D07C01,BEJUCO,13D07
13D07C02,RANCHO VIEJO,13D07
13D07C03,SAN ANDRES,13D07
13D07C04,CENTRO,13D07
13D07C05,SANTA RITA,13D07
13D07C06,TRES PUERTOS,13D07
13D07C07,CONVENTO,13D07
13D07C08,ELOY ALFARO,13D07
13D07C09,BOYACA,13D07
13D07C10,RICAURTE,13D07
13D07C11,SAN ANTONIO,13D07
13D07C12,CANUTO,13D07
13D07C13,BEJUQUILLO,13D07
13D07C14,CHIBUNGA,13D07
13D07C15,FLAVIO ALFARO,13D07
13D07C16,PALALACHE,13D07
13D07C17,PALANQUITA,13D07
13D07C18,SAN FRANCISCO DE NOVILLO,13D07
13D07C19,ZAPALLO,13D07
13D08C01,SANTA ROSA,13D08
13D08C02,EL DESVIO,13D08
13D08C03,PICHINCHA,13D08
13D08C04,SAN SEBASTIAN,13D08
13D08C05,BARRAGANETE,13D08
13D08C06,RIO VENDIDO,13D08
13D09C01,MONUMENTOS,13D09
13D09C02,CAMPOZANO,13D09
13D09C03,TIERRAS AMARILLAS,13D09
13D09C04,LASCANO,13D09
13D09C05,GUALE,13D09
13D09C06,CASCOL,13D09
13D10C01,ACHIOTE,13D10
13D10C02,PEDERNALES SUR,13D10
13D10C03,PEDERNALES NORTE,13D10
13D10C04,BECHE,13D10
13D10C05,COJIMIES,13D10
13D10C06,10 DE AGOSTO,13D10
13D10C07,ATAHUALPA,13D10
13D10C08,JAMA,13D10
13D10C09,BOCA DE BIGUA,13D10
13D11C01,BAHIA,13D11
13D11C02,LAS CORONAS,13D11
13D11C03,CHARAPOTO,13D11
13D11C04,SAN ISIDRO,13D11
13D11C05,SAN VICENTE,13D11
13D11C06,CANOA,13D11
13D12C01,ROCAFUERTE,13D12
13D12C02,DANZARIN,13D12
13D12C03,LA FLORIDA,13D12
13D12C04,JUNCO,13D12
13D12C05,BACHILLERO,13D12
14D01C01,GENERAL PROAÑO,14D01
14D01C02,SINAI,14D01
14D01C03,RIO BLANCO,14D01
14D01C04,9 DE OCTUBRE,14D01
14D01C05,MACAS,14D01
14D01C06,SEVILLA DON BOSCO,14D01
14D01C07,CUCHAENTZA,14D01
14D02C01,PALORA,14D02
14D02C02,SANGAY CENTRO,14D02
14D02C03,HUAMBOYA,14D02
14D02C04,PABLO SEXTO,14D02
14D03C01,HUAMBI,14D03
14D03C02,SUCUA,14D03
14D03C03,LOGROÑO,14D03
14D04C01,EL ROSARIO,14D04
14D04C02,AMAZONAS,14D04
14D04C04,BOMBOIZA,14D04
14D04C05,GUALAQUIZA,14D04
14D04C06,SAN JUAN BOSCO,14D04
14D04C07,PANANZA,14D04
14D05C01,MACUMA,14D05
14D05C02,TAISHA CENTRO,14D05
14D05C03,FRONTERA,14D05
14D06C01,INDANZA,14D06
14D06C02,LIMON,14D06
14D06C03,YUNGANZA,14D06
14D06C04,PATUCA,14D06
14D06C05,SANTIAGO DE MENDEZ,14D06
14D06C06,TWINTZA,14D06
15D01C01,ARCHIDONA,15D01
15D01C02,KM 24,15D01
15D01C03,AROSEMENA TOLA,15D01
15D01C04,AEROPUERTO,15D01
15D01C05,PALANDACOCHA,15D01
15D01C06,TALAG,15D01
15D01C07,MISAHUALLI,15D01
15D01C08,YURALPA,15D01
15D01C09,AHUANO,15D01
15D02C01,EL CHACO,15D02
15D02C02,LINARES,15D02
15D02C03,SAN ROSA,15D02
15D02C04,OYACACHI,15D02
15D02C05,SAN FRANCISCO DE BORJA,15D02
15D02C06,PAPALLACTA,15D02
16D01C01,PUYO SUR,16D01
16D01C02,PUYO NORTE,16D01
16D01C03,CANELOS,16D01
16D01C04,SARAYACU,16D01
16D01C05,10 DE AGOSTO,16D01
16D01C06,TARQUI,16D01
16D01C07,FATIMA,16D01
16D01C09,RIO TIGRE,16D01
16D01C10,MONTALVO,16D01
16D01C11,SHELL MERA,16D01
16D01C12,SANTA CLARA,16D01
16D02C01,ARAJUNO POBLADO,16D02
16D02C02,ARAJUNO SELVA,16D02
17D01C01,PACTO,17D01
17D01C02,GUALEA,17D01
17D01C03,NANEGAL,17D01
17D01C04,NANEGALITO,17D01
17D02C01,LOS LLANOS,17D02
17D02C02,CALDERON,17D02
17D02C03,SAN JUAN DE CALDERON,17D02
17D02C04,BELLAVISTA DE CALDERON,17D02
17D02C05,LADERAS DE SAN FRANCISCO,17D02
17D02C06,OYACOTO,17D02
17D02C07,CARAPUNGO,17D02
17D02C08,BICENTENARIO,17D02
17D02C09,LLANO CHICO,17D02
17D02C10,GUAYLLABAMBA,17D02
17D03C01,PUELLARO,17D03
17D03C02,PERUCHO,17D03
17D03C03,SAN JOSE DE MINAS OCCIDENTE,17D03
17D03C04,SAN JOSE DE MINAS ORIENTE,17D03
17D03C05,LA ROLDOS,17D03
17D03C06,COLINAS DEL NORTE,17D03
17D03C07,MENA DEL HIERRO,17D03
17D03C08,EL CONDADO,17D03
17D03C09,PONCIANO,17D03
17D03C10,SAN ANTONIO BAJO,17D03
17D03C11,SAN ANTONIO ALTO,17D03
17D03C12,NONO,17D03
17D03C13,COTOCOLLAO,17D03
17D03C14,POMASQUI,17D03
17D03C15,LA PAMPA,17D03
17D03C16,CALACALI,17D03
17D03C17,CARCELEN,17D03
17D03C18,LA BOTA,17D03
17D03C19,EL MIRADOR,17D03
17D04C01,MONJAS COLLACOTO,17D04
17D04C02,PUENGASI,17D04
17D04C03,CENTRO HISTORICO,17D04
17D04C04,PANECILLO,17D04
17D04C05,EL PLACER,17D04
17D04C06,SAN JUAN,17D04
17D04C07,LA LIBERTAD,17D04
17D04C08,ITCHIMBIA,17D04
17D05C01,AEROPUERTO,17D05
17D05C02,LA MARISCAL,17D05
17D05C03,LAS CASAS,17D05
17D05C04,UNIVERSITARIO,17D05
17D05C05,SAN ISIDRO DEL INCA,17D05
17D05C06,EL BOSQUE,17D05
17D05C07,DAMMER,17D05
17D05C08,KENNEDY,17D05
17D05C09,NAYON,17D05
17D05C10,IÑAQUITO,17D05
17D05C11,COCHAPAMBA,17D05
17D05C12,JIPIJAPA,17D05
17D05C13,ZAMBIZA,17D05
17D06C01,CHILIBULO,17D06
17D06C02,EL CALZADO,17D06
17D06C03,SANTA ANITA,17D06
17D06C04,CHIMBACALLE,17D06
17D06C05,ARGELIA,17D06
17D06C06,SOLANDA,17D06
17D06C07,BARRIO NUEVO,17D06
17D06C08,MENA,17D06
17D06C09,LLOA,17D06
17D06C10,MAGDALENA,17D06
17D06C11,FERROVIARIA,17D06
17D07C01,CHILLOGALLO,17D07
17D07C02,GUAMANI,17D07
17D07C03,LAS CUADRAS,17D07
17D07C04,QUITUMBE,17D07
17D07C05,TURUBAMBA,17D07
17D07C06,ECUATORIANA,17D07
17D08C01,CONOCOTO NORTE,17D08
17D08C02,CONOCOTO SUR,17D08
17D08C03,SANTA ROSA,17D08
17D08C04,PINTAG,17D08
17D08C05,SANTA ISABEL,17D08
17D08C06,AMAGUAÑA CENTRO,17D08
17D08C07,EL EJIDO,17D08
17D08C08,ALANGASI,17D08
17D08C09,GUANGOPOLO,17D08
17D08C10,LA MERCED,17D08
17D09C01,TUMBACO,17D09
17D09C02,TUMBACO SUR,17D09
17D09C03,VIA LACTEA,17D09
17D09C04,CUMBAYA SUR,17D09
17D09C05,PIFO,17D09
17D09C06,TABLON,17D09
17D09C07,YARUQUI,17D09
17D09C08,QUINCHE,17D09
17D09C09,PUEMBO,17D09
17D09C10,CHECA,17D09
17D09C11,TABABELA,17D09
17D10C01,EL PRADO,17D10
17D10C02,CAYAMBE NORTE,17D10
17D10C03,CAYAMBE SUR,17D10
17D10C04,CANGAGUA,17D10
17D10C05,CUSUBAMBA,17D10
17D10C06,OLMEDO,17D10
17D10C07,TABACUNDO,17D10
17D10C08,MALCHINGUI,17D10
17D11C01,MACHACHI SUR,17D11
17D11C02,MACHACHI NORTE,17D11
17D11C03,CUTUGLAGUA,17D11
17D11C04,PASOCHOA,17D11
17D11C05,ALOAG,17D11
17D11C06,TANDAPI,17D11
17D11C07,ILINIZAS,17D11
17D11C08,RURAL,17D11
17D11C09,MOLINUCO,17D11
17D11C10,RUMIÑAHUI,17D11
17D11C11,SAN RAFAEL,17D11
17D11C12,SANGOLQUI,17D11
17D11C13,FAJARDO,17D11
17D12C01,MALDONADO,17D12
17D12C02,PUERTO QUITO NORTE,17D12
17D12C03,PUERTO QUITO SUR,17D12
17D12C04,LOS BANCOS,17D12
18D01C01,MIRAFLORES,18D01
18D01C02,JARDIN AMBATEÑO,18D01
18D01C03,LA MATRIZ,18D01
18D01C04,ATOCHA FICOA,18D01
18D01C05,LA VICTORIA,18D01
18D01C06,INGAURCO,18D01
18D01C07,PASA,18D01
18D01C08,SAN BARTOLOME DE PINLLO,18D01
18D01C09,QUISAPINCHA,18D01
18D01C10,ATAHUALPA,18D01
18D01C11,CUNCHIBAMBA,18D01
18D01C12,IZAMBA,18D01
18D02C01,HUACHI EL BELEN,18D02
18D02C02,LETAMENDI,18D02
18D02C03,SAN ANTONIO,18D02
18D02C04,NUEVA AMBATO,18D02
18D02C05,TECHO PROPIO,18D02
18D02C06,PISHIDATA,18D02
18D02C07,SIMON BOLIVAR,18D02
18D02C08,MIÑARICA,18D02
18D02C09,PILAHUIN,18D02
18D02C10,SANTA ROSA,18D02
18D02C11,PICAIHUA,18D02
18D02C12,HUACHI GRANDE,18D02
18D03C01,BAÑOS,18D03
18D03C02,RIO NEGRO,18D03
18D04C01,PATATE,18D04
18D04C02,PELILEO GRANDE,18D04
18D04C03,EL TAMBO,18D04
18D04C04,PELILEO SUR,18D04
18D04C05,SALASACA,18D04
18D04C06,GARCIA MORENO,18D04
18D04C07,COTALO,18D04
18D05C01,PILLARO,18D05
18D05C02,SAN MIGUELITO,18D05
18D05C03,SAN ANDRES,18D05
18D06C01,CEVALLOS,18D06
18D06C02,MOCHA,18D06
18D06C03,QUERO,18D06
18D06C04,RUMIPAMBA,18D06
18D06C05,TISALEO,18D06
19D01C01,CENTRO,19D01
19D01C02,LA CHACRA,19D01
19D01C03,SABANILLA,19D01
19D01C05,GUADALUPE,19D01
19D01C06,MANBIJA,19D01
19D01C07,YACUAMBI,19D01
19D01C08,LA PAZ,19D01
19D01C09,TUTUPALI,19D01
19D02C01,GUAYZIMI,19D02
19D02C02,ZURMI,19D02
19D02C03,NUEVO PASAISO,19D02
19D02C04,ZUMBI,19D02
19D02C05,PAQUISHA,19D02
19D02C06,NUEVO QUITO,19D02
19D03C01,SAN ANDRES,19D03
19D03C02,LA BALSA,19D03
19D03C03,ZUMBA,19D03
19D03C04,CHITO,19D03
19D03C05,PALANDA,19D03
19D03C06,PORVENIR DEL CARMEN,19D03
19D03C07,SAN FRANCISCO DEL VERGEL,19D03
19D04C01,YANTZAZA,19D04
19D04C02,LOS ENCUENTROS,19D04
19D04C03,PANGUI,19D04
19D04C04,TUNDAYME,19D04
20D01C01,ISABELA,20D01
20D01C02,FERNANDINA,20D01
20D01C03,SAN CRISTOBAL,20D01
20D01C04,PROGRESO,20D01
20D01C05,BELLAVISTA,20D01
20D01C06,PUERTO AYORA,20D01
20D01C07,PINZON,20D01
21D01C01,CASCALES,21D01
21D01C02,LUMBAQUI,21D01
21D01C03,LA BONITA,21D01
21D02C01,NUEVO SUCUMBIOS,21D02
21D02C02,EL DORADO,21D02
21D02C03,PARQUE ECOLOGICO,21D02
21D02C04,LAS PALMERAS,21D02
21D02C05,SANTA CECILIA,21D02
21D02C06,EL ENO,21D02
21D02C07,PACAYACU,21D02
21D02C08,GENERAL FARFAN,21D02
21D03C01,TARAPOA,21D03
21D03C03,PALMA ROJA,21D03
21D03C04,PUERTO DEL CARMEN,21D03
21D04C01,LA PRIMAVERA,21D04
21D04C02,SHUSHUFINDI CENTRO,21D04
21D04C03,7 DE JULIO,21D04
21D04C04,PAÑACOCHA,21D04
21D04C05,LIMONCOCHA,21D04
22D01C01,SAN SEBASTIAN,22D01
22D01C02,SAN PEDRO,22D01
22D01C03,SACHAS,22D01
22D01C04,POMPEYA,22D01
22D02C01,24 DE MAYO,22D02
22D02C02,LORETO,22D02
22D02C03,PAYAMINO,22D02
22D02C04,COCA ORIENTE,22D02
22D02C05,COCA OCCIDENTE,22D02
22D02C06,NUEVO PARAISO,22D02
22D02C07,LA BELLEZA,22D02
22D02C08,DAYUMA,22D02
22D02C09,ALEJANDRO LABAKA,22D02
22D02C10,INES ARANGO,22D02
22D02C11,SAN LUIS DE ARMENIA,22D02
22D03C01,AGUARICO,22D03
22D03C02,NUEVO ROCAFUERTE,22D03
22D03C03,RIO NAPO,22D03
23D01C01,COLONIA VELASCO IBARRA,23D01
23D01C02,CENTRO,23D01
23D01C03,SANTA MARTHA NORTE,23D01
23D01C04,SANTA MARTHA SUR,23D01
23D01C05,3 DE JULIO,23D01
23D01C06,UNIFICADOS,23D01
23D01C07,CRISTO VIVE,23D01
23D01C08,LAS MERCEDES,23D01
23D01C09,EL TOACHI,23D01
23D01C10,BOLIVAR,23D01
23D01C11,LA LORENA,23D01
23D01C12,EL ESFUERZO,23D01
23D01C13,SANTA MARIA,23D01
23D01C14,ALLURIQUIN,23D01
23D01C15,LELIA,23D01
23D01C16,LUZ DE AMERICA,23D01
23D01C17,JULIO MORENO,23D01
23D02C01,JUAN EULOGIO,23D02
23D02C02,CHILA,23D02
23D02C03,BOMBOLI,23D02
23D02C04,EL COLORADO,23D02
23D02C05,EL PROLETARIADO,23D02
23D02C06,PLAN DE VIVIENDA,23D02
23D02C07,NUEVO ISRAEL,23D02
23D02C08,VALLE HERMOSO,23D02
23D02C09,SAN JACINTO DEL BUA,23D02
23D02C10,SAN VICENTE DE BUA,23D02
23D02C11,PUERTO LIMON,23D02
23D03C01,CONCORDIA NORTE,23D03
23D03C02,MONTE REY,23D03
23D03C03,PLAN PILOTO,23D03
24D01C01,CHANDUY,24D01
24D01C02,JULIO MORENO,24D01
24D01C03,ATAHUALPA,24D01
24D01C04,SANTA ELENA CENTRO,24D01
24D01C05,SAN PABLO,24D01
24D01C06,MANANTIAL,24D01
24D01C07,PALMAR,24D01
24D01C08,COLONCHE,24D01
24D01C09,OLON,24D01
24D01C10,MONTAÑITA,24D01
24D02C01,LIBERTAD CENTRO,24D02
24D02C02,VIRGEN DEL CARMEN,24D02
24D02C03,5 DE JUNIO,24D02
24D02C04,ENRIQUEZ GALLO,24D02
24D02C05,SALINAS CENTRO,24D02
24D02C06,SANTA ROSA,24D02
24D02C07,PUERTO AGUAJE,24D02
24D02C08,ANCONCITO,24D02